,ret
5,0.007805917607450442
6,-0.009924537264589898
7,0.013119759007829761
8,-0.016328133201246185
9,0.006674458072332188
10,0.005550550611802748
11,0.011314458899804945
12,-0.0068800132123676945
13,-0.0032714202794692435
14,0.008132532709193657
15,0.0013392991719572177
16,0.0009634076235244778
17,0.009969020096436725
18,-0.011755093642595147
19,0.009841876424200017
20,-0.00032129025341836844
21,-0.0014954055526650058
22,-0.012338399950869576
23,-0.0032817616615449306
24,-0.005725336233524782
25,-0.012721573332701505
26,0.0012473112628047425
27,0.0007827082636464315
28,0.014470144195159152
29,-0.00241781226777181
30,-0.008628476369566124
31,0.0027711242040214584
32,0.008510848304428857
33,-0.008610095222187072
34,0.0028549543830168997
35,-0.006538499974841633
36,0.007933551158243422
37,0.0008233905637341584
38,-0.007489612611490949
39,0.02116837803492294
40,-0.002022978274009428
41,-0.0042171817213288955
42,-0.0007429557882821646
43,0.002140392815706363
44,0.019420839046459023
45,0.006503632769796581
46,-0.008782584792840404
47,0.004664330904230356
48,-0.0056889821739068555
49,-0.003162440817257206
50,0.004660468623272382
51,-0.008397716919750905
52,0.016154513183370318
53,0.005849495577303001
54,-0.0005078954126976049
55,-0.0008482265652157117
56,-0.0045576561025171165
57,0.0033806555262775036
58,0.008549369832969401
59,0.011898181197204146
60,-0.015716268094590376
61,-0.016151002017254543
62,0.004634287761180282
63,-0.01642475109201434
64,0.005927657418096827
65,0.006804302497819464
66,-3.529010998873806e-05
67,0.0031387807355765943
68,-0.005490565575011065
69,-0.022833907663519434
70,-0.008165582339983329
71,0.0024374320586589967
72,-0.007747028989372311
73,-0.011894620137734091
74,-0.006624743475062517
75,0.006812829920530801
76,-0.0010460159142903435
77,-0.006839533304166174
78,0.010888455894936037
79,0.008700621218660822
80,0.0006104224062089656
81,-0.024395880641211606
82,0.0012987409179102151
83,0.020329930688707937
84,-0.003010271090037259
85,-0.017071079016401963
86,0.005553176328708759
87,-0.010824439309474583
88,0.004032645146600803
89,-0.004790753941678355
90,-0.009872360672178641
91,0.003812069406433471
92,0.004863520049223731
93,0.01553317984043104
94,-0.002518088369215301
95,-0.00034834336155391645
96,-0.00045722575730103635
97,0.014987701225858904
98,0.002079584196800646
99,-0.006470310890978557
100,0.0050956931872055125
101,-0.013790142000759382
102,0.00537195579113281
103,0.026459668128129703
104,-0.0048530327550600615
105,0.008946130168326908
106,-0.01773753120782702
107,-0.00218417766510607
108,-0.0070299855784417735
109,-0.0065858649216793816
110,0.001293534154273934
111,-0.024907050317191856
112,-0.009861204513575143
113,-0.010638606392215665
114,0.007397899329584328
115,0.002440591463575148
116,0.013695725585285418
117,-0.005802321303433045
118,-0.0028370997243626853
119,0.014054307916109197
120,-0.02157035125487744
121,-0.02103701155838664
122,0.0037173990645440044
123,0.023736188994363003
124,0.0018026470469585795
125,-0.013327028364127004
126,0.0159877209490432
127,0.0031185596669923016
128,0.00023438024607318815
129,-0.0028960894301020036
130,-0.005782395511761358
131,0.008010978655353595
132,0.00336206068536838
133,-0.006332606097529222
134,0.011046712617099374
135,0.02028722527230322
136,0.006697587654099618
137,0.002958507477117206
138,0.003273555400858839
139,-0.009075333937529663
140,0.00329655631981447
141,-0.004212637512862752
142,0.0020449211531781224
143,0.00524745874610087
144,0.011849175916184163
145,0.0012316412244069842
146,0.008453810868470066
147,0.0016627497980146399
148,0.007339238694342473
149,0.007186004692115712
150,-0.009648219494442707
151,-0.009168789396804697
152,0.005831370818344566
153,0.0056205376435228506
154,0.01927088103619558
155,0.00871487256100655
156,0.0009004817223469085
157,0.016040264055042164
158,-0.0013686253915754449
159,-0.006041781689643285
160,0.01073731863554983
161,-0.006700246592019611
162,-0.0038618212309422775
163,0.01919272131642638
164,0.007738424857160282
165,0.002600296735074403
166,0.001274929197817165
167,-0.005488075194182332
168,-0.010980943220722269
169,0.007588425339698115
170,0.017382204665545135
171,0.001526221289134255
172,0.0005696605892197569
173,0.0030636258580238962
174,-0.003568086000036973
175,-0.0019813931732729547
176,0.013140277910374155
177,0.0013976561712842972
178,-0.004648437393900691
179,-0.009171440178815677
180,0.0021786946608760177
181,0.004484022142466551
182,0.01177277651467028
183,0.013525429547489306
184,0.017933061172759297
185,0.018695161020835294
186,0.00620764407916546
187,-0.011801381601765883
188,0.0025444382318112295
189,0.002932795871520466
190,-0.010226636862314622
191,-0.004606703083969821
192,-0.0026976548605558625
193,0.01614996508048828
194,0.006028956026695471
195,0.010628521135607005
196,0.0028941065738442664
197,0.0015395212719566168
198,0.007367628673648629
199,0.010236868040887522
200,0.005834498010654978
201,0.00685858247174124
202,-0.0032996770274456274
203,0.0044075028632673844
204,0.0047077244787836064
205,0.0005123649745979532
206,-0.003781617504830643
207,-0.02122020053353275
208,0.008023945478784997
209,0.003541793455634474
210,-0.0009887031448838912
211,-0.007983144437516269
212,0.0030041034888595997
213,0.0025991813317941034
214,-0.005158674541408148
215,-0.013622736979401973
216,0.00797778092526127
217,0.008130393392598675
218,-0.0034638211060657367
219,0.003877541239961496
220,0.0022905317473776894
221,0.008124988876590165
222,-0.015031215120489121
223,0.003636028528594789
224,-0.0006072008810866919
225,-0.008275491251326646
226,-0.008442065474963664
227,0.004860560622711128
228,0.004537045876443445
229,-0.0034150723143455118
230,-0.002711203651044663
231,0.0013170926819608794
232,0.011144161778515146
233,-0.005928980298465004
234,-0.0054617392124923945
235,0.008361298911401714
236,0.006628026896547975
237,0.010153749332065028
238,0.0014694086843324381
239,0.002701762521320256
240,-0.01032519067061677
241,-0.019698615909716964
242,0.0032679589266926008
243,-0.00952078554871754
244,-0.007585406590579053
245,0.024173491881129744
246,-0.012065716398957621
247,0.0005849336514781199
248,0.0015598670555979442
249,0.00035232885663370034
250,0.006639569789096393
251,-0.006408744246642109
252,-0.001089358743455734
253,-0.00821591999885422
254,0.0012411159570318317
255,0.009097581850129223
256,-0.001319253650209554
257,-0.013797016576096895
258,-0.0014627291426556955
259,0.00286736287786941
260,0.006919219280074768
261,0.0023388904023931003
262,0.004653622223447668
263,0.008334186963462562
264,0.0044089716662730075
265,-0.00022485529487472982
266,-0.006714269991740247
267,-0.005289081272835592
268,-0.04096221367067599
269,0.007434584231147235
270,0.0009460872632690423
271,-0.016453593223217062
272,-0.007139445913767728
273,0.019795895406178782
274,-0.006928416328991498
275,0.002529102062188867
276,3.825272580900037e-05
277,0.006961486293200349
278,-0.02183668614347162
279,0.013929397390239158
280,-0.003972446748058889
281,-0.000999199529541121
282,0.013479668830445272
283,0.008276718795372848
284,0.025255637590514926
285,-0.004010275208688001
286,-0.0010364892700018796
287,0.0023094795193716
288,-0.005557998424393233
289,-0.009761351845824376
290,0.003620814197719649
291,-0.000335992996282739
292,0.001465530515994259
293,0.013313313379235593
294,0.00837718267563879
295,0.001207802001966649
296,0.0005426814976829551
297,0.006376313113920773
298,-0.00591982856004658
299,0.008697585177962968
300,0.00043679970939946287
301,0.011092127402411696
302,0.002203157420090104
303,0.0011248079679016408
304,-0.0023459508334312228
305,0.011471508409808585
306,-0.004224378073407851
307,-0.001742772905634506
308,0.03604864250977079
309,0.012523177412426872
310,0.0032098297349286067
311,-0.011132743294878608
312,0.0044195910269764155
313,0.00478928207274972
314,0.004330382538374357
315,0.000396056254205024
316,-0.0013531306340492926
317,0.003696208386180847
318,-0.001991097316268002
319,-0.011316030266810152
320,0.011063983827617438
321,-0.0014874075023175678
322,-0.006315351223102219
323,0.015415885797963175
324,-0.001985311189469199
325,0.010162826840553418
326,0.011907424112840584
327,0.005248566435820215
328,-0.003945675910009579
329,-0.014980375272113764
330,0.008168758168310197
331,0.003045660112681207
332,0.011284020203196549
333,0.0025043700990875664
334,-0.0023492809539986813
335,0.004355639419318222
336,0.008359611043924478
337,-0.00418516445054932
338,-0.00575391664394541
339,0.007658329183508387
340,-0.013860462876888944
341,-0.012271842314238007
342,0.00704709237237149
343,0.0073286008046298335
344,0.009962939602255812
345,0.00494931184254455
346,-0.0056220592049036604
347,-0.010224042026090018
348,0.009623853077219574
349,-0.012440925144427531
350,-0.002810475741527956
351,-0.0043425039172957725
352,0.01396879045771175
353,-0.0015896202932927934
354,-0.005002895960851045
355,0.0078072023080917805
356,0.011650784792355848
357,0.006169994471547769
358,0.003963746106708778
359,0.0023957347440491184
360,-0.00603334622011161
361,0.0028210000999569496
362,0.018217145393898116
363,0.006225935540095447
364,-0.002371769642095567
365,0.006959235522817393
366,-0.005268920292807332
367,0.006564656552179974
368,-0.014630375005812928
369,0.00884585059092575
370,-0.0177308523199135
371,0.03158799894875297
372,-0.0028442926501359793
373,-0.015268698984013536
374,0.005767524913583982
375,-0.022518084551622464
376,0.004434510273792783
377,0.006617744294750041
378,-0.01989198954676819
379,0.017438923960111173
380,0.004827055614244668
381,0.015295409840154307
382,-0.02217821003138738
383,0.0003788527571885762
384,-0.0014598229949835276
385,-0.012393249994230476
386,-0.012518767454599703
387,-0.006787111787637688
388,0.02007864926605075
389,-0.002524414774475044
390,0.00761451989342129
391,0.011999569921271346
392,-0.002800057483059267
393,0.01442634744171804
394,-0.005817581090647143
395,-0.02007006075398167
396,0.028984019475416768
397,-0.0004677647391848933
398,0.013214270862157682
399,0.017304644142393487
400,-0.007327372975048325
401,0.0018177515010287426
402,-0.014575481720642582
403,-0.00034559323369705384
404,0.013734088005333626
405,-0.002532493254209491
406,-0.0005213632639443969
407,0.0021827543949119203
408,-0.0011133559400421386
409,0.018637922291786745
410,0.0025425414476483877
411,-0.0040371391026282
412,0.0047128249451146124
413,0.0044403094090560225
414,0.02012944115191234
415,0.009056599099267036
416,-0.0012027558706379149
417,-0.0026169613984345992
418,0.011633597700021878
419,-0.0008970723059865714
420,-0.007075746135101536
421,-0.0014577953452760807
422,0.014188787564774208
423,0.009879810463730277
424,0.004568417241611627
425,0.005026225348457286
426,-0.018913220398740906
427,0.013192834345632933
428,-0.0025521338216638752
429,8.252426131655547e-05
430,0.014991178375687813
431,0.003222614748989496
432,-0.019062503948252676
433,0.008607713973191614
434,0.03608216526738228
435,-0.01495004337829746
436,-0.01293902175847624
437,0.016461104717132052
438,0.007149996018681144
439,0.006031727908615041
440,0.012417206556958427
441,-0.013026228820022861
442,0.003932613825017
443,-8.889745054214894e-05
444,0.01727897848788644
445,-0.020193028698046667
446,-0.030007557581321585
447,-0.032152988090427145
448,-0.019438295657691288
449,0.03363779358564579
450,-0.012487461985336627
451,-0.010617998646263007
452,0.009686791537669026
453,-0.008238073357257975
454,0.006588465036555424
455,-0.010725245309242178
456,0.012295901122653292
457,-0.01693512107403528
458,0.018146612018498477
459,0.027794775647759274
460,0.005107141373925867
461,-0.0010280508296209036
462,-0.0001295813977885416
463,0.0021411260502421318
464,0.0009889291076569232
465,0.014488554574017478
466,-0.0016607817694628988
467,0.0015851944831337915
468,-0.018731437802758186
469,0.00789431666611483
470,0.0066844966948393335
471,-0.010498761000300156
472,-0.022967253040188186
473,0.010769808801568265
474,0.006479659576682269
475,0.018101908156092895
476,0.015223355691654616
477,0.006422907121239299
478,0.006798474517726511
479,-0.012994529762112617
480,0.0001878314738679702
481,-0.011239135044179376
482,-0.013199517492842058
483,-0.005030806460558779
484,-0.04188628754807037
485,0.0033770767262703222
486,-0.025162607645921646
487,0.015698467658984475
488,0.004497519434503034
489,-0.022971644724989554
490,0.015878745358312383
491,-0.021835028315075458
492,-0.02694906945648207
493,-0.021359260166815226
494,-0.005349970407146785
495,-0.02237144300974847
496,0.0062647608180259546
497,0.015825759548591056
498,-0.015364442651862573
499,0.007064208126688183
500,-0.0006932854845064093
501,-0.001886749249260577
502,0.023355681932404827
503,-0.01179190902163106
504,-0.00830901312687366
505,-0.023712198103467173
506,-0.007669272764233209
507,0.011032649717866331
508,0.011416000158151184
509,0.010007289847905726
510,0.0002281383469062389
511,0.022692634679280163
512,-0.00568774347037226
513,-0.005385999056398957
514,-0.007209512685188973
515,0.007200389253303427
516,-0.010606561515391404
517,0.004018440657130891
518,0.002666637036412604
519,0.008035495191169697
520,0.017609481924799338
521,-0.0054501206234651685
522,-0.02464166903996346
523,-0.008555080447831133
524,0.00787464192489904
525,0.0024882555099821745
526,-0.01920055979816338
527,0.007215203855663776
528,-0.004501680752969824
529,0.03550681657585571
530,-0.0007150761580822114
531,0.004294340208117958
532,-0.01831874184875279
533,-0.009744928711199894
534,0.042340543687742406
535,-0.007313282514618217
536,0.017583608825069392
537,0.033137342960350646
538,-0.0008816007266129412
539,-0.005386084117585351
540,-0.025576421663383142
541,-0.008410034111147506
542,0.007221881162473837
543,0.04090338486999961
544,-0.003828089692336082
545,-0.0017680780762340215
546,0.004125998685218561
547,0.0023654161929972926
548,-0.0068557383805999675
549,-0.014550974492446602
550,0.011974037016312722
551,-0.026983796323890225
552,-0.0019370689100325935
553,0.0005859360847604788
554,0.028964554342651962
555,0.0036365464388063
556,0.033640254558339654
557,0.008124708757445398
558,-0.030957093100754608
559,0.012370440967932854
560,0.008233673810282317
561,-0.003907361174609253
562,0.0016937260909582052
563,0.0012675050236314424
564,-0.001772205891072038
565,0.02807322287471173
566,0.0001318974532947642
567,-0.004068000963078662
568,0.003949452206170914
569,-0.018460262826698874
570,0.005560035801925357
571,-0.00353991384103266
572,0.012963779991270305
573,0.0009072361101066077
574,-0.0021156452395522333
575,0.01705213275476174
576,0.0017964296763946287
577,0.0010614128219852848
578,-0.009245730299446538
579,-0.01899115965336925
580,0.007486094114678925
581,-0.00928481269069532
582,0.018774230960278727
583,-0.0035976854026380147
584,0.007066234194794955
585,0.0064333471114564385
586,-0.008295685651143223
587,-0.0031608544473412546
588,0.011017770926885214
589,0.017870784667264612
590,-0.032568442135612365
591,-0.007046884212616144
592,-0.001407244036547977
593,-0.02030158027627292
594,0.005072510627863201
595,0.022300042145387354
596,0.0010457519062757946
597,-0.005365281963325038
598,-0.01659719234635129
599,0.019273267444734142
600,-0.026940728888084953
601,-0.012289381399748974
602,-0.003885903051310551
603,0.01666409674925664
604,-0.03392063236206477
605,-0.019018321214227907
606,-0.0078140767234834
607,0.010196942422640218
608,-0.015923722686244958
609,0.006338921350300143
610,0.0051459071052246215
611,0.010906539515740431
612,-0.029102809298385168
613,0.008079504615439569
614,-0.013481055938493844
615,-0.007187231632160544
616,0.006335417062821507
617,0.025702698542693223
618,0.009760832170084551
619,-0.02057404214193919
620,-0.005395119322521422
621,-0.00014464555328374358
622,0.022425106322580365
623,-0.011829127029396239
624,0.014711415155032381
625,-0.019769174797911477
626,0.024677705495975557
627,0.004235199099137267
628,-0.003858274849335465
629,-0.010237454474151655
630,0.0015730792216688096
631,0.03148322907021734
632,0.009092999851463498
633,-0.0006875672174066177
634,0.029857077610848486
635,0.019021671430683156
636,-0.002145096408284442
637,-0.0007780852495815969
638,0.006742224162312769
639,-0.003286158579115659
640,-0.015695637998871075
641,-0.011835322962505106
642,0.0025028214251638257
643,-0.0019018326366868753
644,0.015149843668020113
645,-0.021084760053808892
646,-0.0027400767783937728
647,0.007545819509852221
648,0.009224742726029678
649,-0.022000244941628833
650,-0.002507562275418154
651,-0.0050873615164754755
652,-0.02956865461710597
653,-0.006584790910250769
654,0.012419910190375085
655,-0.01931522831180912
656,-0.000419927864162391
657,0.016137479392628523
658,0.003494674327602948
659,-0.0331313434438803
660,0.0035114614401813857
661,-0.04703302773804831
662,0.05059399182634262
663,0.025394874485982117
664,-0.03639184731859818
665,-0.012903596182383605
666,0.002935399176371049
667,0.02144549399472693
668,0.005565937311996703
669,-0.09194442932459465
670,0.05988845424643057
671,-0.01640779022043206
672,-0.042175112865793056
673,-0.010589219174236044
674,-0.03734631796637887
675,-0.07323133572399444
676,0.0035922564489062614
677,-0.039719253182736336
678,-0.0014034251860853561
679,0.10967894674794251
680,-0.05616628450364214
681,-0.08139589505689186
682,0.05102192321635846
683,0.0010122978689920807
684,0.03473892442030602
685,-0.055250871315529027
686,-0.028550425716829603
687,0.0018720948736166492
688,-0.039386464610258506
689,-0.01305371389353936
690,0.12339710802434693
691,-0.01145917741894149
692,0.01909995967718349
693,0.0071932771409651455
694,-0.005269819458020339
695,0.042625609781219216
696,-0.058625069309302176
697,-0.047581140673139136
698,0.02217768453971149
699,-0.016227382043578632
700,-0.019430424000732808
701,-0.052169379824433766
702,0.07629509315654714
703,-0.05429606505129965
704,-0.022582262072063677
705,0.0037268407022222256
706,-0.055038284605212595
707,-0.0442704445095304
708,0.05739765376848627
709,0.05986414133882058
710,-0.00541214248815387
711,0.04307036646940805
712,0.0003745463492117662
713,-0.07112218090838354
714,0.03368513107275744
715,0.022252494922311884
716,-0.031760159055424446
717,0.03789823870494455
718,0.04378393150538922
719,0.009034580317175904
720,0.002226959587221867
721,-0.027481100997967165
722,0.01831506877973213
723,-0.01792074165800057
724,0.041274715483476346
725,-0.01846658890584678
726,-0.019977589883618873
727,0.0019699834350535147
728,-0.018221320333168478
729,-0.0021660291073720963
730,0.003384643996430712
731,0.005151666651618422
732,-0.01271221417945742
733,0.023218177681992684
734,0.009485796934090678
735,0.04372669992637296
736,0.0067472616622905
737,0.022584417874842083
738,-0.02841420513573767
739,0.010648876313253957
740,-0.026047928282660136
741,-0.023178781555901227
742,-0.008377976587456907
743,-0.038113114989845584
744,0.011358545124977786
745,0.007630933308617851
746,-0.05467919514954608
747,0.046202544068096034
748,-0.02074669285582072
749,0.01604053452001804
750,0.008071726095370345
751,0.022044144099982885
752,0.031374026428958444
753,-0.02179313213719928
754,-0.011530804777921334
755,0.021024628499652597
756,0.014055818225058166
757,-0.0017145486413501282
758,0.022854714649925723
759,0.030246801692362955
760,0.0003445262514813071
761,-0.04268798818696747
762,0.004742580860263516
763,0.01603981742418014
764,-0.0035937397723774635
765,-0.03836622399625938
766,-0.0034277996072959675
767,-0.012841038452482734
768,-0.004457084678096362
769,-0.037766878545956305
770,0.042260645329857204
771,-0.007245945724758883
772,-0.024881556978026492
773,4.312877850039861e-05
774,-0.02969085823323335
775,0.008136388906576593
776,0.022433920510947624
777,-0.024022594144462422
778,-0.012280048473667177
779,-0.02052827890713914
780,0.0660127881616245
781,0.01884132740764417
782,0.029616981857277354
783,-0.005909149512034045
784,-0.01579335652405201
785,0.04259214144057587
786,0.020536198921659154
787,-0.00877292840282862
788,-0.009202490547550658
789,0.06544104908593165
790,-0.016092379665002154
791,-0.004307453417963491
792,0.03167028707573407
793,-0.026884594896751574
794,-0.019295076985400048
795,0.016235346278389327
796,0.019505073240578773
797,0.029237113181897593
798,0.008626394030467685
799,-0.004003937158307087
800,-0.01997750669766455
801,0.01328592487565087
802,0.031123306469422435
803,0.0025099427501515947
804,-0.017510079313030606
805,-0.005263253495009423
806,0.025818171148764897
807,-0.0006628241807236163
808,-0.027194818001293322
809,0.0024855441740455186
810,-0.0033597024504212897
811,0.002730231798297925
812,0.024807811688207566
813,0.0009773032962343798
814,-0.001297504013133953
815,0.016008189930591176
816,0.007929380669295693
817,0.0042825234869968655
818,0.009776338504840163
819,-0.0008584555403584558
820,-0.008138107664308064
821,-0.022927229810001202
822,-0.002647011328844491
823,-0.00047825705184546764
824,-0.005042291425730791
825,-0.02576739528171436
826,0.011827800578268936
827,-0.0042303344939557995
828,0.025334218988429708
829,0.005983870960763025
830,-0.0020890271479579994
831,-0.019104157546678973
832,-0.0054193879553330986
833,0.03201753735629289
834,-0.01053891333567341
835,0.0091436935473535
836,0.008013079119716549
837,0.036060615445835775
838,0.010401340537678619
839,-0.005581903085449853
840,0.011293540256557795
841,0.00076855460436095
842,-0.006235745960648322
843,0.005092621948596754
844,-0.0036708786539459233
845,0.0007444985953196331
846,-0.0041467092048307575
847,-0.012966945246922983
848,-0.009086518590474905
849,0.01371037107699354
850,0.00046932146199310043
851,0.009951235069894511
852,-0.027758241249074
853,-0.002613949629353441
854,0.007349398501179917
855,0.02393484122591729
856,0.0002852620262490215
857,0.006713970402283362
858,-0.00048694780706883624
859,0.0043244624407478395
860,-0.022018627525939933
861,-0.00562113849330109
862,-0.02559431252867174
863,0.002390310396814459
864,0.008934051126813239
865,0.002633223734194615
866,0.028357277415475012
867,0.006165052380672006
868,0.039159049243022444
869,0.011289235810715613
870,0.001959446472676306
871,0.0112522962688915
872,0.001976557303011864
873,0.002863212264906363
874,0.023619870112526153
875,-0.02054630871341906
876,0.0033714422488349406
877,0.0011226639794472428
878,-0.0016382123977612937
879,0.013028318326638852
880,-0.0016200806622104942
881,0.013682487674423559
882,0.0028017813008261007
883,-0.011486090585758134
884,-0.003895090944375545
885,0.007104868921009515
886,-0.0028702838258658184
887,-0.010700881755279699
888,0.01039198501502217
889,0.004434573471260801
890,-0.012576949427895579
891,-0.024420321619921935
892,0.01212894770381589
893,0.0064200723775357914
894,0.009958724385016514
895,0.015825868351912842
896,-0.002094673238522338
897,0.0024003812992205
898,-0.0019936181350818215
899,0.003397919467120085
900,0.0008301604744633613
901,-0.009703669073226482
902,-0.01773888488303643
903,-0.002125143988484591
904,0.0015858217796271626
905,0.01807578164594588
906,0.009902342935338027
907,0.010194108380930173
908,0.01299774251942256
909,0.0012199655282522288
910,0.0032277954635922374
911,0.007279910329497203
912,0.014603201256049522
913,-0.0030149836522077034
914,0.005995076090793864
915,0.00025390464881788386
916,0.005050498411077967
917,-0.007109166456401835
918,-0.005034856181375745
919,-0.007589821148919078
920,0.016597513897021222
921,-0.002760788457777262
922,0.0008536864416893527
923,-0.027639689001066912
924,0.0007038626554512952
925,0.00502175861075183
926,0.01697079416800366
927,0.008875830854655946
928,0.005342613384540127
929,0.006236414025032071
930,-0.0033940749097102945
931,0.003909177189822817
932,0.016100329094597094
933,0.0056956815428299504
934,-0.006170014917627876
935,0.0038962534688829443
936,-0.00034719508187936756
937,-0.004984760139839235
938,0.009422907203444327
939,0.03382570979308035
940,0.0022999093604018205
941,-0.011693917789712257
942,-0.011721520945129179
943,0.01647627817147787
944,-0.023852892625169826
945,0.0014305802687967842
946,-0.0048253915457484205
947,0.00601358441202285
948,0.020047033881975637
949,0.007330366514239803
950,0.022420784890275342
951,0.0031644766454502382
952,0.006026225236423239
953,-0.006039268680587517
954,0.012305408155116307
955,0.0073918735477872324
956,0.00342439510316618
957,-0.004526137419164512
958,-0.01480151615057001
959,-0.0031248629726669157
960,0.013067990224864089
961,-0.0035661349532415316
962,0.0010706451118274846
963,-0.015121112023583795
964,0.006763789287505549
965,0.015286109005914537
966,0.002267137271388619
967,0.001752864982575275
968,0.0019565838633131055
969,0.002044071060569243
970,-0.004888923583864334
971,0.0014554043683770107
972,0.005665332734986215
973,-0.007215461200102318
974,0.0029604013691502274
975,-0.002136496028535646
976,0.00011223603877913836
977,-0.015087044791539243
978,0.008127862649881306
979,0.012352925461582098
980,0.002081971377254111
981,0.011200522955770328
982,0.007946297419096915
983,0.0038456979097382755
984,-0.0009557605935363058
985,-0.0024890066145497785
986,-0.009114860849711607
987,0.008075436558380493
988,-0.0022086703128086816
989,-0.005655825172233972
990,-0.007581693641995729
991,0.005144000302713
992,-0.006116119889724349
993,-0.01196754027035758
994,0.012981395500474061
995,-0.0002536332102290146
996,-0.010878723460551078
997,0.013885080968567335
998,-0.010052161458651449
999,-0.008891889306204069
1000,-0.03174628898335042
1001,-5.257593764027046e-05
1002,-0.002871477065383036
1003,0.006852006676687739
1004,0.01108643362623014
1005,-0.012629944378112675
1006,-0.0021648873654477804
1007,0.00799490616091482
1008,0.002344926316316897
1009,-0.023741521786340012
1010,0.01032066168306832
1011,-0.0063980050045992325
1012,0.012161366666808086
1013,-0.0014320103980677635
1014,0.011158537432039296
1015,-0.0037679867179275335
1016,0.011228547541103669
1017,0.0011028432169098666
1018,0.01153885135947425
1019,0.002549481629652267
1020,-0.0016991371111634494
1021,-0.011403284514997475
1022,0.012698315261242276
1023,-0.001841836984069623
1024,0.006139272015406681
1025,0.02147993448615673
1026,-0.0013926336431970237
